ninja: Entering directory `C:\Users\Lorenzo\StudioProjects\SmartTourism v2\lib_support\.cxx\Debug\2i521r25\armeabi-v7a'
[1/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebd2.c.o
[2/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ddot.c.o
[3/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dcopy.c.o
[4/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebrd.c.o
[5/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemv.c.o
[6/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqr2.c.o
[7/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelq2.c.o
[8/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dger.c.o
[9/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemm.c.o
[10/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelqf.c.o
[11/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaisnan.c.o
[12/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/disnan.c.o
[13/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqrf.c.o
[14/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlacpy.c.o
[15/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlae2.c.o
[16/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaev2.c.o
[17/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlabrd.c.o
[18/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlapy2.c.o
[19/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlange.c.o
[20/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlansy.c.o
[21/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlamch.c.o
[22/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarf.c.o
[23/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarft.c.o
[24/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlanst.c.o
[25/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlartg.c.o
[26/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfp.c.o
[27/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlas2.c.o
[28/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfg.c.o
[29/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq1.c.o
[30/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfb.c.o
[31/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaset.c.o
[32/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlascl.c.o
[33/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq3.c.o
[34/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq2.c.o
[35/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq5.c.o
[36/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq4.c.o
[37/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq6.c.o
[38/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgesvd.c.o
[39/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlassq.c.o
[40/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasr.c.o
[41/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgl2.c.o
[42/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasrt.c.o
[43/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgqr.c.o
[44/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorglq.c.o
[45/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgtr.c.o
[46/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2r.c.o
[47/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dnrm2.c.o
[48/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgql.c.o
[49/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2l.c.o
[50/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgbr.c.o
[51/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyev.c.o
[52/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasv2.c.o
[53/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dswap.c.o
[54/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlatrd.c.o
[55/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsterf.c.o
[56/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dscal.c.o
[57/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsteqr.c.o
[58/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormbr.c.o
[59/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormqr.c.o
[60/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorm2r.c.o
[61/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorml2.c.o
[62/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormlq.c.o
[63/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/drot.c.o
[64/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsymv.c.o
[65/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsytrd.c.o
[66/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2.c.o
[67/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2k.c.o
[68/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsytd2.c.o
[69/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmv.c.o
[70/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/exit_.c.o
[71/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/f77_aloc.c.o
[72/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iladlc.c.o
[73/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmm.c.o
[74/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ieeeck.c.o
[75/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/endfile.c.o
[76/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/err.c.o
[77/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslc.c.o
[78/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/fmtlib.c.o
[79/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/i_nint.c.o
[80/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iladlr.c.o
[81/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslr.c.o
[82/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iparmq.c.o
[83/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/lsame.c.o
[84/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_copy.c.o
[85/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/fmt.c.o
[86/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaenv.c.o
[87/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/open.c.o
[88/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgebd2.c.o
[89/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/scopy.c.o
[90/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_di.c.o
[91/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sfe.c.o
[92/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_ri.c.o
[93/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sbdsqr.c.o
[94/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_dd.c.o
[95/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/r_sign.c.o
[96/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_cmp.c.o
[97/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_cat.c.o
[98/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgelqf.c.o
[99/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgemm.c.o
[100/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgelq2.c.o
[101/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgemv.c.o
[102/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqr2.c.o
[103/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgebrd.c.o
